ETF Name,Issuer,Asset Class,CCY,TER (bps),Listing Date,Distribution,ISIN,Ticker,AUM(M)
Xtrackers Europe Equity Enhanced Active UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2025-05-14,Accumulating,IE00002ZKAP0,,67.02
Xtrackers MSCI World Swap II UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2026-03-18,Distributing,IE00004DJ199,,1.11
Xtrackers MSCI USA Information Technology UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2017-09-12,Accumulating,IE0000K7HU41,,2046.67
Xtrackers MSCI USA ESG UCITS ETF 2C EUR Hedged,Xtrackers,Equity,EUR,20.00,2018-05-08,Accumulating,IE0000MMQ5M5,,8201.44
Xtrackers Europe Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,EUR,15.00,2022-08-25,Accumulating,IE0001JH5CB4,,6.65
Xtrackers S&P 500 GARP UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-10-09,Accumulating,IE0001TLQX55,,5.23
Xtrackers USD Corporate Green Bond UCITS ETF 1C EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2021-06-24,Accumulating,IE00028H9QJ8,,60.92
Xtrackers S&P 500 Equal Weight UCITS ETF 2C EUR Hedged,Xtrackers,Equity,EUR,30.00,2014-06-10,Accumulating,IE0002EI5AG0,,11700.63
Xtrackers S&P 500 Equal Weight UCITS ETF 3C - CHF Hedged,Xtrackers,Equity,CHF,30.00,2014-06-10,Accumulating,IE0002GFATQ6,,10792.66
Xtrackers US Equity Enhanced Active UCITS ETF 1C,Xtrackers,Equity,USD,20.00,2025-05-14,Accumulating,IE0002PGSLZ5,,555.17
Xtrackers USA Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,USD,10.00,2022-08-25,Accumulating,IE0002ZM3JI1,,12.74
Xtrackers MSCI Global SDG 3 Good Health UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2023-01-18,Accumulating,IE00036F4K40,,25.09
Xtrackers MSCI World Quality ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2023-07-05,Accumulating,IE0003NQ0IY5,,205.83
Xtrackers USD Corporate Green Bond UCITS ETF 2C,Xtrackers,Fixed Income,USD,25.00,2021-06-24,Accumulating,IE0003W9O921,,70.63
Xtrackers Nasdaq 100 Swap UCITS ETF 1C,Xtrackers,Equity,USD,18.00,2025-07-09,Accumulating,IE000472H9T4,,6.92
Xtrackers ESG USD Emerging Markets Bond Quality Weighted UCITS ETF 1C,Xtrackers,Fixed Income,USD,45.00,2016-04-06,Accumulating,IE0004KLW911,,255.17
Xtrackers S&P 500 Equal Weight Scored & Screened UCITS ETF 1C,Xtrackers,Equity,USD,17.00,2022-12-06,Accumulating,IE0004MFRED4,,2824.60
Xtrackers MSCI Europe ESG UCITS ETF 1D,Xtrackers,Equity,EUR,18.00,2018-05-08,Distributing,IE0004ZJGWT9,,1148.25
"Xtrackers MSCI Global SDG 9 Industry, Innovation & Infrastructure UCITS ETF 1C",Xtrackers,Equity,USD,35.00,2022-12-13,Accumulating,IE0005E47AH7,,15.27
Xtrackers MSCI Japan Climate Transition UCITS ETF 1D,Xtrackers,Equity,USD,15.00,2023-01-25,Distributing,IE0006FDYJF8,,5.41
